Target_True,Target_Pred
79.0,90.84526
444.0,366.7805
76.0,84.49711
137.0,181.89807
152.0,132.4407
84.0,58.04365
148.0,96.62441
73.0,64.50476
76.0,57.129574
728.0,680.7461
110.0,114.040115
528.0,480.89352
91.0,86.61034
40.0,41.374706
63.0,53.065
674.0,726.6718
154.0,95.70535
499.0,347.14462
52.0,50.698772
39.0,44.12349
77.0,91.622284
368.0,311.95956
111.0,117.44495
262.0,219.41252
83.0,82.31273
127.0,75.58346
62.0,69.311295
42.0,57.975185
602.0,556.8001
124.0,132.70102
566.0,734.4963
93.0,91.51299
50.0,44.981983
76.0,56.20376
538.0,508.13104
146.0,117.29897
370.0,448.5428
202.0,113.09531
307.0,285.97467
87.0,110.64556
311.0,245.04852
57.0,80.50671
42.0,47.95124
89.0,69.78987
90.0,65.3789
60.0,65.189995
948.0,562.96594
132.0,126.93965
572.0,735.9862
192.0,89.56522
44.0,61.562973
737.0,601.47424
149.0,137.19347
563.0,565.2509
54.0,50.361156
41.0,43.010555
44.0,87.36368
337.0,338.5348
43.0,83.02263
267.0,177.0794
93.0,77.37127
68.0,44.979485
68.0,79.680374
56.0,63.497654
86.0,53.073696
1036.0,712.962
120.0,172.06178
622.0,557.093
141.0,107.14208
1031.0,868.8175
117.0,104.0681
489.0,450.25543
73.0,51.52486
76.0,79.52407
302.0,392.1447
100.0,79.55289
353.0,217.59003
265.0,165.53745
51.0,74.86053
754.0,230.20534
41.0,71.25928
56.0,62.201893
729.0,711.91656
164.0,124.31472
694.0,556.73395
120.0,112.29862
46.0,53.67424
727.0,754.9334
50.0,101.45046
502.0,402.66507
72.0,52.886024
59.0,44.63628
44.0,44.167145
58.0,78.06313
260.0,374.66272
78.0,77.2936
318.0,228.24403
211.0,98.66337
170.0,91.6222
47.0,67.22148
92.0,65.79803
901.0,772.7765
123.0,124.53765
751.0,550.1265
161.0,115.7238
44.0,45.563557
714.0,705.8718
160.0,102.30483
387.0,421.08936
67.0,65.66112
53.0,46.234596
39.0,43.833984
65.0,104.379234
480.0,353.857
69.0,81.848305
225.0,220.75533
254.0,161.99156
98.0,67.22228
537.0,414.77628
64.0,62.704887
48.0,55.523865
1105.0,777.94464
192.0,180.67639
745.0,604.04016
151.0,105.8981
48.0,47.098988
57.0,54.641735
892.0,751.6775
117.0,102.01335
502.0,404.62497
60.0,54.138477
132.0,81.42514
51.0,44.697792
58.0,41.832962
30.0,44.36873
101.0,91.16429
379.0,293.8228
80.0,82.442055
159.0,198.68272
806.0,886.69257
125.0,227.89264
1464.0,1445.1744
34.0,65.40408
27.0,58.235737
1021.0,664.3329
209.0,170.33197
707.0,623.73413
112.0,93.83271
29.0,39.610954
52.0,50.961742
585.0,604.5507
123.0,95.53697
340.0,299.81412
29.0,51.223087
33.0,41.95844
56.0,58.005093
95.0,57.59336
29.0,45.13118
27.0,44.187485
47.0,44.542435
107.0,80.30602
308.0,213.59341
89.0,88.77248
152.0,216.59106
146.0,158.91576
145.0,78.53118
381.0,309.9722
68.0,62.65847
47.0,60.604836
749.0,633.77747
227.0,186.53746
887.0,798.1624
56.0,81.97443
42.0,43.327263
77.0,60.622845
590.0,403.26526
107.0,101.95806
340.0,417.63577
61.0,47.999035
29.0,44.564404
62.0,55.099606
100.0,72.857216
30.0,43.753227
59.0,41.163364
29.0,42.620697
76.0,92.35252
332.0,275.9192
142.0,107.515076
206.0,244.59184
88.0,117.66855
63.0,57.98665
195.0,141.97495
71.0,59.98849
61.0,56.835087
776.0,723.0883
329.0,289.2697
896.0,880.6813
87.0,93.68575
57.0,38.696716
60.0,54.816875
669.0,410.41376
135.0,117.740906
413.0,597.31335
54.0,48.048737
44.0,49.97422
47.0,58.767826
154.0,98.88068
42.0,48.1297
67.0,84.16061
442.0,396.49564
88.0,85.50428
233.0,171.25548
891.0,360.23013
233.0,100.69315
1263.0,475.9201
82.0,62.88136
1221.0,1103.8959
157.0,165.04805
674.0,709.3654
156.0,99.64427
57.0,50.720337
1022.0,755.9559
84.0,124.03801
348.0,352.92636
64.0,55.260746
58.0,56.913963
125.0,86.57252
60.0,47.281414
57.0,44.97888
68.0,107.74042
434.0,369.46484
67.0,83.051926
237.0,220.53598
305.0,197.34372
115.0,68.187675
463.0,273.5464
66.0,63.552944
53.0,59.671688
959.0,750.4778
245.0,157.86552
535.0,680.1997
80.0,134.00357
43.0,45.72934
42.0,46.96888
673.0,723.5902
128.0,116.35074
477.0,360.9505
62.0,56.339275
38.0,46.992474
67.0,78.49472
97.0,79.712845
316.0,390.48575
89.0,79.45404
139.0,186.33586
273.0,92.45399
64.0,49.612965
268.0,123.6815
46.0,45.83375
62.0,56.532516
760.0,756.83514
143.0,140.87032
735.0,679.0181
144.0,99.60672
40.0,52.675495
658.0,678.9107
76.0,111.083145
403.0,382.42316
77.0,53.407864
48.0,55.52751
49.0,93.31416
43.0,44.44565
74.0,112.74719
507.0,354.84933
74.0,80.69
214.0,184.48044
78.0,111.396416
96.0,56.447754
225.0,147.1108
62.0,66.71652
84.0,61.708904
764.0,816.1057
128.0,176.5229
654.0,664.1911
163.0,110.46014
61.0,45.507473
41.0,51.297173
714.0,596.9471
96.0,112.17991
378.0,392.2913
61.0,55.448257
144.0,80.36976
44.0,45.041466
49.0,78.06403
277.0,324.79456
66.0,81.3425
182.0,161.83626
210.0,118.79918
48.0,53.79082
132.0,138.29591
54.0,64.800964
43.0,43.670246
49.0,54.11345
799.0,706.35046
220.0,172.81795
663.0,628.03735
76.0,112.333115
49.0,38.45719
44.0,53.070133
804.0,511.68582
111.0,91.310196
377.0,350.0945
44.0,51.678265
42.0,45.81858
45.0,50.546516
46.0,43.955803
122.0,77.620674
265.0,218.09428
86.0,93.10416
202.0,243.33136
95.0,73.931335
86.0,74.194
67.0,45.044735
42.0,54.888622
701.0,663.83856
301.0,180.63527
940.0,831.5563
61.0,83.59813
44.0,50.5725
611.0,374.64795
163.0,124.88347
506.0,419.45297
39.0,47.213997
44.0,46.909695
47.0,57.837555
63.0,51.416313
44.0,46.872543
110.0,82.05304
192.0,197.24135
65.0,100.33417
225.0,206.85626
58.0,58.896343
141.0,80.5523
62.0,57.19805
45.0,44.98929
67.0,57.90956
625.0,536.63983
211.0,266.7851
795.0,713.31244
100.0,78.85767
40.0,49.453896
374.0,414.84634
176.0,114.9067
429.0,431.7732
38.0,56.871082
64.0,58.139275
40.0,45.38195
65.0,79.749954
327.0,196.73297
57.0,85.16264
316.0,191.27638
56.0,58.25114
97.0,76.73482
43.0,58.3493
769.0,756.0237
101.0,175.29358
703.0,741.45825
54.0,75.42046
43.0,51.87657
371.0,339.75705
82.0,94.522865
342.0,347.92636
38.0,46.730038
43.0,50.795433
44.0,46.131325
61.0,42.969826
130.0,83.5896
196.0,159.3603
92.0,80.19909
173.0,162.41153
60.0,49.006725
47.0,44.52354
156.0,79.72975
50.0,54.005436
489.0,433.48883
145.0,189.48235
460.0,688.18494
85.0,70.99876
315.0,285.3749
105.0,121.18173
344.0,346.55115
69.0,48.390457
47.0,52.641617
124.0,93.397835
42.0,46.347195
61.0,91.28561
363.0,345.2708
104.0,101.64036
146.0,202.57611
81.0,74.56504
90.0,75.72038
45.0,42.665962
60.0,57.423847
934.0,933.37384
208.0,224.44754
792.0,639.4787
74.0,92.09561
874.0,649.8735
147.0,119.99136
403.0,458.64252
61.0,53.901985
50.0,45.53269
112.0,90.02714
61.0,78.09105
325.0,383.38885
81.0,87.119804
364.0,223.86707
94.0,69.31762
44.0,44.430515
81.0,78.73704
59.0,68.359406
39.0,69.465904
1025.0,1162.7842
198.0,180.73097
744.0,907.3819
145.0,128.41072
43.0,44.824123
57.0,53.198803
877.0,955.2812
189.0,131.98451
528.0,564.2929
62.0,54.23827
48.0,61.176914
89.0,88.73016
38.0,42.80612
46.0,43.482174
68.0,79.75818
437.0,363.88434
182.0,100.101715
210.0,235.56021
89.0,76.24151
63.0,44.221527
115.0,77.76723
58.0,67.89223
59.0,60.786724
1143.0,941.2834
267.0,198.634
960.0,1057.0331
104.0,97.03611
41.0,46.644485
908.0,817.3184
237.0,150.43623
577.0,533.18677
64.0,56.8457
43.0,57.785572
59.0,67.85221
44.0,48.973335
70.0,77.985115
363.0,252.02824
204.0,108.55019
302.0,275.45706
42.0,50.29007
40.0,45.533882
89.0,66.25136
63.0,64.14743
51.0,67.6993
789.0,840.8363
220.0,250.08624
1059.0,971.3573
100.0,87.45878
47.0,40.5995
89.0,51.758793
843.0,612.9912
222.0,170.18071
485.0,645.1602
38.0,62.150192
63.0,70.684296
40.0,44.66523
44.0,46.270115
103.0,80.56946
301.0,284.08478
65.0,129.20535
350.0,271.9033
58.0,58.2847
107.0,82.403336
91.0,66.19605
58.0,47.451252
102.0,66.81917
1039.0,811.458
275.0,272.1439
1273.0,877.9492
64.0,85.05219
42.0,47.300583
658.0,629.26294
248.0,163.60406
546.0,652.71924
58.0,47.7288
46.0,64.60877
91.0,61.66549
44.0,41.282246
65.0,72.41783
292.0,289.80444
78.0,89.356384
248.0,194.0881
97.0,60.985905
68.0,44.630474
52.0,78.85136
41.0,63.253845
55.0,56.474113
297.0,264.70337
62.0,105.636
314.0,390.25174
91.0,78.04616
51.0,49.7725
698.0,814.00037
151.0,144.40508
714.0,547.2522
